664,31,4,�,�
664,1090,1,�,�
664,1098,3,�,�
664,660,3,�,�
664,663,4,�,�
664,268,3,�,�
664,664,4,�,�
664,302,4,�,�
664,149,3,�,�
664,425,3,�,�
664,427,4,�,�
664,702,4,�,�
664,306,4,�,�
664,705,4,�,�
664,708,4,�,�
664,45,4,�,�
664,47,4,�,�
664,151,4,�,�
664,152,3,�,�
664,153,4,�,�
664,154,5,�,�
664,792,4,�,�
664,276,5,�,�
664,673,3,�,�
664,156,4,�,�
664,431,2,�,�
664,157,3,�,�
664,433,3,�,�
664,159,3,�,�
664,678,2,�,�
664,317,3,�,�
664,318,5,�,�
664,319,4,�,�
664,50,5,�,�
664,715,3,�,�
664,52,5,�,�
664,717,1,�,�
664,53,3,�,�
664,54,3,�,�
664,56,4,�,�
664,57,4,�,�
664,58,4,�,�
664,160,3,�,�
664,162,4,�,�
664,285,5,�,�
664,286,4,�,�
664,684,4,�,�
664,321,3,�,�
664,168,4,�,�
664,169,5,�,�
664,202,4,�,�
664,203,4,�,�
664,566,4,�,�
664,326,2,�,�
664,328,3,�,�
664,603,5,�,�
664,845,2,�,�
664,449,2,�,�
664,724,3,�,�
664,209,4,�,�
664,64,4,�,�
664,69,3,�,�
664,172,5,�,�
664,173,4,�,�
664,174,5,�,�
664,450,3,�,�
664,175,4,�,�
664,692,3,�,�
664,176,4,�,�
664,210,4,�,�
664,179,4,�,�
664,212,4,�,�
664,732,3,�,�
664,215,4,�,�
664,611,5,�,�
664,458,3,�,�
664,735,4,�,�
664,70,3,�,�
664,71,4,�,�
664,73,2,�,�
664,77,3,�,�
664,79,4,�,�
664,180,4,�,�
664,182,4,�,�
664,183,3,�,�
664,582,1,�,�
664,186,5,�,�
664,187,5,�,�
664,462,4,�,�
664,100,5,�,�
664,222,3,�,�
664,223,4,�,�
664,466,4,�,�
664,588,3,�,�
664,469,3,�,�
664,227,3,�,�
664,228,4,�,�
664,229,3,�,�
664,81,5,�,�
664,504,4,�,�
664,627,1,�,�
664,83,4,�,�
664,509,4,�,�
422,1187,4,�,�
422,590,2,�,�
422,475,4,�,�
422,234,4,�,�
422,477,4,�,�
422,235,2,�,�
422,358,2,�,�
422,237,4,�,�
422,117,2,�,�
422,515,4,�,�
422,93,4,�,�
422,98,5,�,�
422,919,5,�,�
422,15,3,�,�
422,1,3,�,�
422,760,3,�,�
422,124,3,�,�
422,126,4,�,�
422,5,3,�,�
422,127,4,�,�
422,248,3,�,�
422,7,3,�,�
422,129,4,�,�
422,922,4,�,�
422,926,2,�,�
422,370,2,�,�
422,250,5,�,�
422,410,5,�,�
422,773,3,�,�
422,257,4,�,�
422,258,4,�,�
422,379,2,�,�
422,137,5,�,�
422,1199,3,�,�
422,260,3,�,�
422,1007,4,�,�
422,267,4,�,�
422,665,5,�,�
422,302,3,�,�
422,307,4,�,�
422,270,3,�,�
422,271,3,�,�
422,151,4,�,�
422,273,5,�,�
422,670,2,�,�
422,671,4,�,�
422,396,4,�,�
422,275,5,�,�
422,276,5,�,�
422,551,2,�,�
422,672,3,�,�
422,1017,4,�,�
422,436,3,�,�
422,558,4,�,�
422,559,3,�,�
422,50,4,�,�
422,717,3,�,�
422,53,4,�,�
422,682,2,�,�
422,286,5,�,�
422,561,3,�,�
422,287,3,�,�
422,441,4,�,�
422,200,5,�,�
422,288,3,�,�
422,563,3,�,�
422,201,4,�,�
422,323,3,�,�
422,324,5,�,�
422,325,2,�,�
422,567,3,�,�
422,326,3,�,�
422,447,4,�,�
422,448,4,�,�
422,327,3,�,�
422,293,3,�,�
422,294,3,�,�
422,295,3,�,�
422,452,3,�,�
422,299,1,�,�
422,333,4,�,�
422,334,4,�,�
422,854,4,�,�
422,458,3,�,�
422,217,3,�,�
422,218,4,�,�
422,339,2,�,�
422,219,4,�,�
422,859,3,�,�
422,181,4,�,�
422,184,4,�,�
422,185,4,�,�
422,100,4,�,�
422,222,4,�,�
422,742,2,�,�
422,867,3,�,�
422,109,2,�,�
665,88,3,�,�
665,89,4,�,�
665,191,3,�,�
665,194,3,�,�
665,195,3,�,�
665,1061,4,�,�
665,196,4,�,�
665,471,3,�,�
665,472,3,�,�
665,473,4,�,�
665,111,4,�,�
665,475,3,�,�
665,476,4,�,�
665,234,3,�,�
665,597,3,�,�
665,631,2,�,�
665,357,4,�,�
665,237,3,�,�
665,117,4,�,�
665,238,4,�,�
665,239,3,�,�
665,756,3,�,�
665,92,4,�,�
665,96,3,�,�
665,97,2,�,�
665,98,4,�,�
665,12,4,�,�
665,15,4,�,�
665,240,5,�,�
665,483,4,�,�
665,121,2,�,�
665,1,4,�,�
665,762,4,�,�
665,1225,2,�,�
665,763,4,�,�
665,125,4,�,�
665,126,4,�,�
665,369,4,�,�
665,127,4,�,�
665,248,4,�,�
665,7,4,�,�
665,249,5,�,�
665,405,3,�,�
665,9,4,�,�
665,527,3,�,�
665,924,4,�,�
665,926,3,�,�
665,24,3,�,�
665,133,3,�,�
665,496,3,�,�
665,134,4,�,�
665,255,4,�,�
665,410,3,�,�
665,135,4,�,�
665,257,3,�,�
665,411,4,�,�
665,378,3,�,�
665,931,3,�,�
665,535,4,�,�
665,538,4,�,�
665,417,3,�,�
665,418,4,�,�
665,815,4,�,�
665,419,4,�,�
665,31,3,�,�
665,33,2,�,�
665,1132,2,�,�
665,143,4,�,�
665,660,4,�,�
665,265,3,�,�
665,421,4,�,�
665,147,4,�,�
665,301,4,�,�
665,423,4,�,�
665,546,2,�,�
665,427,5,�,�
665,307,3,�,�
665,1009,4,�,�
665,271,2,�,�
665,393,3,�,�
665,151,3,�,�
665,274,3,�,�
665,154,3,�,�
665,156,5,�,�
665,432,4,�,�
665,157,3,�,�
665,313,4,�,�
665,315,4,�,�
665,833,3,�,�
665,319,4,�,�
665,50,4,�,�
665,56,5,�,�
665,282,4,�,�
665,286,4,�,�
665,287,4,�,�
665,684,3,�,�
665,1028,4,�,�
665,200,4,�,�
665,685,2,�,�
665,202,3,�,�
665,687,2,�,�
665,566,2,�,�
665,721,3,�,�
665,328,4,�,�
665,845,4,�,�
665,65,4,�,�
665,69,5,�,�
665,1283,3,�,�
665,1040,4,�,�
665,172,4,�,�
665,293,4,�,�
665,294,2,�,�
665,177,3,�,�
665,298,3,�,�
665,1315,4,�,�
665,210,4,�,�
665,214,4,�,�
665,456,4,�,�
665,215,2,�,�
665,699,4,�,�
665,216,4,�,�
665,71,4,�,�
665,79,3,�,�
665,181,4,�,�
665,183,4,�,�
665,185,4,�,�
665,186,4,�,�
665,100,3,�,�
665,188,4,�,�
665,343,3,�,�
665,222,3,�,�
665,620,3,�,�
665,1048,4,�,�
665,346,2,�,�
665,588,4,�,�
665,1047,1,�,�
665,742,4,�,�
665,105,2,�,�
665,866,3,�,�
665,109,4,�,�
665,748,4,�,�
665,508,2,�,�
423,272,5,3.8245,0.8313
423,591,5,3.6463,0.9573
423,471,3,3.5504,0.3892
423,276,5,3.8809,0.7914
423,310,3,3.5787,0.4092
423,750,5,3.6899,0.9265
423,355,3,3.5681,0.4017
423,751,3,3.5359,0.3789
423,313,4,3.8649,0.0956
423,237,4,3.6741,0.2305
423,1134,4,3.5894,0.2904
423,754,4,3.5723,0.3025
423,315,4,3.7543,0.1738
423,678,3,3.3286,0.2324
423,316,4,3.6954,0.2154
423,879,3,3.5173,0.3658
423,10,4,3.6087,0.2767
423,15,4,3.6376,0.2563
423,282,4,3.61,0.2759
423,286,4,3.8215,0.1263
423,245,4,3.5086,0.3475
423,322,3,3.4398,0.311
423,323,3,3.3943,0.2788
423,125,2,3.4549,1.0288
423,127,4,3.9429,0.0405
423,1265,4,3.5647,0.3079
423,326,4,3.5325,0.3306
423,689,4,3.5419,0.324
423,887,5,3.6338,0.9661
423,327,2,3.5151,1.0713
423,328,1,3.3482,1.6604
423,9,5,3.846,0.8161
423,329,3,3.5535,0.3914
423,924,4,3.5815,0.296
423,292,4,3.5867,0.2923
423,293,4,3.656,0.2434
423,690,4,3.5779,0.2986
423,1238,3,3.5746,0.4063
423,299,3,3.53,0.3748
423,333,3,3.519,0.367
423,696,3,3.5419,0.3832
423,258,5,3.901,0.7772
423,898,4,3.5571,0.3133
423,977,1,3.536,1.7932
423,339,2,3.5389,1.0882
423,1011,3,3.5913,0.4181
423,340,4,3.6422,0.2531
423,100,5,4.1578,0.5956
423,300,3,3.469,0.3316
423,344,4,3.5848,0.2937
423,620,4,3.5555,0.3144
423,269,3,3.7189,0.5083
423,148,3,3.5064,0.3581
423,302,5,3.8911,0.7842
423,347,3,3.5467,0.3866
423,744,4,3.5805,0.2967
423,348,3,3.5667,0.4008
423,304,4,3.5861,0.2928
423,546,2,3.3538,0.9573
423,823,3,3.4892,0.3459
423,307,3,3.534,0.3776
423,748,3,3.3687,0.2607
423,628,4,3.5748,0.3008
423,508,4,3.7146,0.2019
666,591,2,3.6123,1.1401
666,471,4,3.6178,0.2703
666,474,5,3.8741,0.7962
666,111,3,3.6301,0.4455
666,234,3,3.6761,0.4781
666,114,4,3.7167,0.2004
666,478,4,3.7046,0.209
666,357,4,3.874,0.0892
666,236,4,3.6717,0.2322
666,116,4,3.7233,0.1957
666,237,3,3.5372,0.3799
666,479,4,3.7982,0.1428
666,238,4,3.7784,0.1568
666,118,3,3.4853,0.3432
666,11,4,3.6905,0.2189
666,12,4,3.8592,0.0996
666,13,4,3.6848,0.223
666,1110,3,3.6413,0.4535
666,480,4,3.7961,0.1443
666,482,4,3.7383,0.1851
666,483,5,3.8939,0.7822
666,121,3,3.3963,0.2803
666,484,4,3.7592,0.1703
666,122,2,3.6328,1.1546
666,245,3,3.5553,0.3927
666,124,3,3.7893,0.5581
666,4,5,3.6879,0.9279
666,5,2,3.6237,1.1482
666,489,4,3.695,0.2158
666,248,3,3.683,0.483
666,127,5,4.0505,0.6715
666,7,4,3.7831,0.1535
666,129,4,3.677,0.2285
666,924,2,3.628,1.1512
666,805,4,3.666,0.2363
666,23,4,3.8243,0.1243
666,25,3,3.6148,0.4347
666,26,3,3.6504,0.4599
666,28,3,3.6438,0.4552
666,370,2,3.6211,1.1463
666,492,4,3.6938,0.2166
666,493,5,3.7148,0.9089
666,494,4,3.693,0.2172
666,132,4,3.744,0.1811
666,496,4,3.716,0.2009
666,133,3,3.6765,0.4784
666,134,5,3.8593,0.8067
666,255,4,3.6003,0.2827
666,135,4,3.8373,0.1151
666,498,5,3.7577,0.8785
666,257,3,3.5759,0.4073
666,499,4,3.6835,0.2239
666,258,4,3.7074,0.207
666,137,4,3.7743,0.1597
666,1474,3,3.6629,0.4687
666,811,4,3.6736,0.2309
666,31,3,3.6324,0.4472
666,32,4,3.7093,0.2056
666,1011,4,3.6791,0.227
666,1132,3,3.6472,0.4577
666,381,3,3.6595,0.4664
666,264,3,3.6119,0.4327
666,385,3,3.5679,0.4016
666,143,2,3.5703,1.1104
666,144,3,3.6419,0.4539
666,265,3,3.6285,0.4444
666,147,3,3.6067,0.429
666,269,5,3.8477,0.8149
666,945,4,3.6783,0.2276
666,707,5,3.6889,0.9272
666,709,4,3.7165,0.2006
666,46,4,3.6783,0.2276
666,48,4,3.7229,0.196
666,1021,5,3.6959,0.9222
666,270,3,3.6216,0.4396
666,151,2,3.6298,1.1524
666,273,3,3.6353,0.4492
666,153,4,3.7065,0.2076
666,154,3,3.7273,0.5143
666,831,2,3.6153,1.1422
666,1013,3,3.6446,0.4558
666,956,4,3.6799,0.2264
666,50,3,3.743,0.5254
666,959,4,3.6604,0.2402
666,56,4,3.8623,0.0975
666,1154,3,3.6649,0.4701
666,282,3,3.5895,0.4169
666,162,4,3.6735,0.231
666,284,3,3.6158,0.4355
666,163,3,3.6541,0.4625
666,286,5,3.942,0.7482
666,288,3,3.4855,0.3433
666,168,4,3.8016,0.1404
666,960,4,3.6566,0.2429
666,169,4,3.7435,0.1815
666,962,3,3.653,0.4617
666,1266,5,3.6667,0.9429
666,963,3,3.689,0.4872
666,603,4,3.8193,0.1279
666,604,3,3.6889,0.4872
666,607,4,3.6899,0.2194
666,729,4,3.639,0.2554
666,64,4,3.8034,0.1391
666,66,4,3.6163,0.2714
666,69,3,3.6274,0.4436
666,291,3,3.6256,0.4424
666,172,3,3.6745,0.477
666,293,3,3.686,0.4851
666,173,4,3.7226,0.1962
666,294,3,3.3732,0.2639
666,174,3,3.675,0.4773
666,175,4,3.7742,0.1598
666,176,4,3.7095,0.2055
666,177,3,3.7171,0.5071
666,179,5,3.8611,0.8054
666,974,4,3.645,0.2511
666,855,4,3.6894,0.2197
666,613,5,3.6736,0.938
666,70,4,3.6881,0.2206
666,856,5,3.6947,0.9231
666,616,3,3.675,0.4773
666,79,3,3.6562,0.464
666,180,4,3.808,0.1358
666,181,2,3.5323,1.0835
666,182,4,3.7852,0.152
666,183,5,3.8055,0.8447
666,1170,4,3.6598,0.2406
666,185,4,3.8324,0.1186
666,186,2,3.6341,1.1555
666,187,5,3.8379,0.8218
666,188,5,3.7213,0.9043
666,1047,3,3.6102,0.4315
666,742,3,3.5963,0.4216
666,864,3,3.6431,0.4548
666,1045,4,3.6626,0.2387
666,502,3,3.6777,0.4792
666,744,3,3.6446,0.4558
666,866,2,3.5747,1.1135
666,504,4,3.7227,0.1961
666,81,4,3.6815,0.2253
666,82,3,3.5689,0.4023
666,505,4,3.6949,0.2158
666,506,5,3.718,0.9066
666,507,3,3.6871,0.4859
666,89,4,3.833,0.1181
666,191,4,3.8226,0.1255
666,192,4,3.7747,0.1594
666,193,4,3.7206,0.1977
666,194,3,3.7174,0.5073
666,195,3,3.6596,0.4664
666,196,3,3.6787,0.4799
666,197,4,3.8121,0.133
666,199,5,3.7686,0.8708
666,510,4,3.7207,0.1976
666,632,4,3.6859,0.2222
666,511,4,3.7961,0.1443
666,513,4,3.7319,0.1897
666,514,4,3.7984,0.1426
666,91,3,3.6679,0.4723
666,515,5,3.8095,0.8419
666,636,4,3.6506,0.2472
666,92,3,3.6921,0.4894
666,516,5,3.6992,0.9199
666,638,3,3.6726,0.4756
666,517,4,3.7063,0.2078
666,518,4,3.688,0.2207
666,96,3,3.5966,0.4219
666,519,4,3.7219,0.1967
666,97,4,3.6573,0.2424
666,98,4,3.8909,0.0773
666,1071,3,3.6557,0.4637
666,760,3,3.6456,0.4566
666,640,4,3.6424,0.2529
666,520,3,3.6946,0.4912
666,642,5,3.696,0.9222
666,523,4,3.7424,0.1823
666,644,3,3.6898,0.4878
666,525,4,3.7246,0.1948
666,646,3,3.6889,0.4872
666,647,5,3.7359,0.8939
666,405,2,3.4902,1.0538
666,527,4,3.7328,0.189
666,649,3,3.671,0.4745
666,529,5,3.722,0.9038
666,650,5,3.6841,0.9306
666,530,3,3.7091,0.5014
666,651,5,3.7204,0.9049
666,410,2,3.5935,1.1268
666,653,4,3.7011,0.2114
666,654,5,3.816,0.8373
666,655,4,3.7304,0.1907
666,656,4,3.7184,0.1992
666,657,4,3.7711,0.1619
666,1098,4,3.6772,0.2283
666,660,4,3.6816,0.2252
666,661,4,3.7315,0.1899
666,662,3,3.647,0.4575
666,300,3,3.4675,0.3306
666,663,4,3.7078,0.2067
666,301,4,3.6085,0.2769
666,302,5,3.8721,0.7976
666,423,3,3.6767,0.4785
666,544,4,3.6508,0.247
666,546,4,3.5493,0.3188
666,427,4,3.8055,0.1376
666,428,3,3.7075,0.5003
666,429,5,3.6936,0.9239
666,792,4,3.7018,0.2109
666,430,4,3.7099,0.2053
666,310,5,3.6637,0.945
666,432,3,3.6804,0.4811
666,433,3,3.6735,0.4762
666,435,4,3.7277,0.1926
666,436,3,3.6681,0.4724
666,318,5,3.8488,0.8141
666,319,4,3.6629,0.2385
666,684,4,3.6644,0.2374
666,200,5,3.7601,0.8768
666,443,4,3.7275,0.1928
666,202,5,3.7003,0.9191
666,203,4,3.7554,0.173
666,566,3,3.6348,0.4489
666,204,3,3.5772,0.4081
666,205,3,3.706,0.4993
666,206,4,3.6686,0.2344
666,208,3,3.7167,0.5068
666,209,4,3.7684,0.1639
666,692,3,3.599,0.4235
666,331,4,3.6534,0.2451
666,210,2,3.5448,1.0924
666,211,4,3.7545,0.1737
666,333,3,3.5589,0.3953
666,696,3,3.6244,0.4415
666,213,4,3.7234,0.1957
666,699,3,3.6636,0.4693
666,216,3,3.7002,0.4951
666,339,4,3.6599,0.2406
666,1451,3,3.67,0.4738
666,582,4,3.7051,0.2086
666,100,4,4.0124,0.0088
666,222,3,3.5481,0.3876
666,223,3,3.7365,0.5208
666,467,4,3.6742,0.2304
666,106,2,3.6152,1.1422
666,108,3,3.6551,0.4632
424,25,4,3.4356,0.3992
424,292,4,3.3798,0.4386
424,172,3,3.2284,0.1615
424,1084,5,3.3653,1.156
424,294,5,3.4868,1.0701
424,151,2,3.188,0.8401
424,690,3,3.3568,0.2523
424,275,5,3.4726,1.0801
424,990,5,3.3686,1.1537
424,276,2,3.2653,0.8947
424,310,3,3.3481,0.2461
424,333,5,3.3673,1.1546
424,115,1,3.3568,1.6666
424,258,2,3.1503,0.8134
424,435,3,3.373,0.2637
424,259,2,3.2813,0.906
424,538,5,3.3671,1.1547
424,50,3,3.1023,0.0723
424,14,4,3.4705,0.3745
424,15,4,3.4338,0.4004
424,261,3,3.348,0.2461
424,681,3,3.3511,0.2483
424,286,4,3.5518,0.317
424,683,3,3.3672,0.2596
424,243,4,3.463,0.3798
424,1,1,3.1421,1.5147
424,100,5,3.6088,0.9838
424,288,1,3.017,1.4263
424,882,3,3.3604,0.2548
424,1346,4,3.3631,0.4504
424,289,5,3.4724,1.0803
424,740,5,3.3834,1.1432
424,300,2,3.2268,0.8675
424,323,5,3.606,0.9858
424,840,4,3.3789,0.4393
424,127,4,3.4857,0.3638
424,688,2,3.3636,0.9643
424,689,1,3.3052,1.6301
424,304,4,3.3881,0.4327
424,9,5,3.5822,1.0026
424,427,4,3.4131,0.4151
424,989,2,3.3553,0.9583
424,969,1,3.298,1.6249
424,508,3,3.348,0.2461
667,23,3,4.0039,0.7099
667,69,3,3.8718,0.6165
667,28,5,4.0361,0.6816
667,192,5,4.0277,0.6876
667,272,5,4.0657,0.6607
667,196,5,4.075,0.6542
667,131,5,4.0414,0.6779
667,197,4,4.0574,0.0406
667,275,4,4.0813,0.0575
667,210,3,3.8395,0.5936
667,694,4,3.9982,0.0014
667,651,5,4.0284,0.6871
667,475,5,4.1821,0.5784
667,234,2,3.773,1.2537
667,313,3,3.7305,0.5166
667,137,3,3.966,0.6831
667,357,5,4.1755,0.5831
667,435,3,3.9223,0.6522
667,216,4,4.0289,0.0205
667,238,3,3.9804,0.6932
667,315,4,4.0184,0.013
667,316,4,3.9669,0.0235
667,318,5,4.2588,0.5242
667,98,4,4.0698,0.0494
667,79,3,3.9163,0.6479
667,182,5,4.0228,0.6911
667,283,4,4.0502,0.0355
667,482,4,3.988,0.0086
667,285,5,4.0986,0.6375
667,186,4,3.9503,0.0352
667,461,4,3.9591,0.029
667,880,3,3.945,0.6682
667,660,4,3.9423,0.0409
667,223,5,4.0738,0.655
667,124,5,4.0904,0.6432
667,168,3,3.9075,0.6417
667,487,5,4.0363,0.6816
667,301,1,3.7262,1.9277
667,268,3,3.9349,0.6611
667,269,5,4.1507,0.6006
667,962,2,3.9211,1.3584
667,1101,3,3.9507,0.6722
667,504,3,3.9297,0.6574
667,9,5,4.2538,0.5277
667,427,5,4.1265,0.6177
667,527,4,4.0279,0.0197
667,86,5,4.0776,0.6523
425,590,3,2.9345,0.0464
425,230,4,2.9511,0.7418
425,231,3,2.8406,0.1128
425,474,4,3.0958,0.6395
425,232,3,2.9412,0.0416
425,475,5,3.1509,1.3076
425,233,2,2.9188,0.6497
425,597,1,2.8193,1.2865
425,234,3,3.0382,0.0271
425,355,3,2.9362,0.0452
425,357,5,3.1716,1.2929
425,358,4,2.9266,0.7591
425,117,3,2.9939,0.0044
425,118,1,2.7859,1.2629
425,912,2,2.9533,0.6741
425,11,3,3.0728,0.0515
425,12,5,3.2387,1.2455
425,17,4,2.9437,0.747
425,1110,1,2.9304,1.365
425,241,2,2.9324,0.6593
425,362,3,2.9436,0.0399
425,363,1,2.922,1.3591
425,121,4,2.9157,0.7668
425,1,2,3.0237,0.7239
425,244,1,2.923,1.3598
425,2,2,2.9171,0.6485
425,124,2,3.0383,0.7342
425,4,4,3.0062,0.7028
425,5,1,2.926,1.3619
425,1464,2,2.9545,0.6749
425,127,4,3.3236,0.4784
425,1222,2,2.939,0.664
425,7,3,3.1128,0.0798
425,22,3,3.1069,0.0756
425,24,2,2.9346,0.6609
425,27,3,2.9194,0.0571
425,491,2,2.9575,0.6771
425,250,4,2.9896,0.7145
425,252,2,2.8159,0.5769
425,257,3,3.0435,0.0308
425,379,2,2.9356,0.6616
425,1597,3,2.9571,0.0304
425,258,2,3.0194,0.7209
425,259,1,2.8461,1.3054
425,1596,2,2.9559,0.676
425,1595,2,2.9559,0.676
425,32,3,2.9856,0.0103
425,33,4,2.9573,0.7374
425,38,3,2.873,0.0899
425,39,4,2.9407,0.7491
425,385,2,2.9564,0.6763
425,1129,3,2.9697,0.0215
425,144,4,3.0905,0.6432
425,265,3,3.0413,0.0292
425,145,3,2.8871,0.0799
425,147,3,2.9623,0.0267
425,269,4,3.0586,0.6657
425,943,4,2.9573,0.7374
425,823,3,2.9098,0.0639
425,825,2,2.9186,0.6496
425,827,1,2.912,1.352
425,271,5,3.0092,1.4078
425,272,4,3.0745,0.6545
425,273,4,3.0185,0.6941
425,156,5,3.0739,1.362
425,398,1,2.9103,1.3508
425,1016,3,2.9187,0.0576
425,157,2,2.977,0.6908
425,831,3,2.8498,0.1063
425,1013,1,2.9091,1.3499
425,50,5,3.5536,1.0229
425,53,4,2.9232,0.7615
425,55,4,3.0241,0.6902
425,56,5,3.3261,1.1837
425,281,2,2.8807,0.6227
425,161,3,2.9216,0.0555
425,286,1,2.782,1.26
425,288,5,3.1005,1.3432
425,289,1,2.7828,1.2607
425,168,5,3.1967,1.2752
425,841,1,2.902,1.345
425,62,4,2.92,0.7637
425,64,4,3.1947,0.5695
425,68,4,2.9804,0.7211
425,171,3,2.9998,0.0002
425,172,5,3.3065,1.1975
425,293,4,3.0301,0.6859
425,294,2,2.7621,0.5389
425,174,3,3.2927,0.207
425,176,3,3.1001,0.0708
425,177,3,3.013,0.0092
425,298,4,3.0152,0.6965
425,178,3,3.0631,0.0446
425,853,4,2.9739,0.7256
425,854,4,2.9657,0.7315
425,976,1,2.9422,1.3734
425,70,3,2.9784,0.0154
425,79,4,3.1416,0.6071
425,180,4,3.1085,0.6304
425,181,4,3.2876,0.5038
425,183,3,3.1485,0.105
425,184,4,2.9795,0.7217
425,185,2,3.0567,0.7472
425,187,3,3.1203,0.0851
425,188,3,3.0168,0.0119
425,743,4,2.9093,0.7713
425,82,3,3.0039,0.0028
425,748,3,2.8439,0.1104
425,83,2,3.0108,0.7148
425,89,4,3.1789,0.5807
425,190,3,3.0221,0.0156
425,191,3,3.1016,0.0719
425,195,4,3.1503,0.6009
425,198,4,3.0505,0.6715
425,750,2,2.9477,0.6701
425,751,2,2.9132,0.6458
425,877,3,2.9286,0.0506
425,515,3,3.0486,0.0344
425,636,4,2.9519,0.7412
425,92,5,2.9969,1.4165
425,879,2,2.9086,0.6425
425,759,2,2.9333,0.6599
425,96,4,3.1425,0.6064
425,97,2,2.9684,0.6848
425,98,4,3.2604,0.5231
425,520,3,3.0194,0.0137
425,522,3,2.9572,0.0303
425,403,4,2.9997,0.7074
425,1188,3,2.9303,0.0494
425,405,2,2.8447,0.5973
425,529,4,3.0029,0.7052
425,895,4,2.9456,0.7456
425,898,3,2.9162,0.0593
425,538,2,2.9545,0.6749
425,540,2,2.8983,0.6352
425,300,2,2.8491,0.6004
425,301,4,2.9748,0.725
425,302,5,3.1253,1.3257
425,424,2,2.9274,0.6558
425,1089,2,2.8952,0.633
425,546,3,2.832,0.1189
425,305,3,2.9701,0.0212
425,669,3,2.9396,0.0428
425,307,4,2.979,0.7221
425,429,4,3.0093,0.7006
425,670,3,2.945,0.039
425,550,4,2.9384,0.7508
425,672,2,2.8943,0.6324
425,310,3,2.9335,0.0471
425,675,3,2.9618,0.0271
425,313,1,2.9853,1.4038
425,435,3,3.0035,0.0025
425,678,1,2.7414,1.2314
425,679,3,2.9107,0.0632
425,316,4,3.0064,0.7027
425,318,2,3.1238,0.7947
425,319,1,2.8564,1.3127
425,1419,3,2.9374,0.0444
425,1416,3,2.9531,0.0333
425,562,1,2.9303,1.365
425,200,4,3.04,0.6789
425,684,2,2.9613,0.6798
425,322,3,2.8152,0.1307
425,201,3,2.9691,0.022
425,443,2,2.9971,0.7051
425,323,2,2.7832,0.5538
425,686,3,2.9627,0.0265
425,324,3,2.9281,0.0509
425,445,3,2.9694,0.0217
425,566,2,2.9381,0.6633
425,204,4,3.0897,0.6438
425,325,3,2.8977,0.0724
425,447,3,2.9696,0.0216
425,568,3,2.9621,0.0269
425,689,2,2.9186,0.6496
425,326,1,2.8539,1.3109
425,448,2,2.9411,0.6654
425,327,4,2.9719,0.727
425,207,2,2.9658,0.6829
425,209,2,3.0182,0.72
425,690,1,2.8612,1.3161
425,210,3,3.0978,0.0692
425,452,2,2.8905,0.6297
425,573,3,2.9411,0.0417
425,1314,3,2.9483,0.0366
425,1434,4,2.9591,0.7361
425,333,3,2.9774,0.0161
425,576,3,2.9013,0.0699
425,334,4,2.9563,0.7381
425,455,2,2.9148,0.6469
425,338,1,2.8742,1.3253
425,217,1,2.9245,1.3609
425,218,3,2.9632,0.0261
425,219,2,2.9375,0.663
425,340,4,3.0518,0.6706
425,583,3,2.9422,0.041
425,100,4,3.2905,0.5018
425,222,5,3.0944,1.3476
425,343,3,2.9371,0.0446
425,346,5,3.0313,1.3922
425,347,4,2.9986,0.7082
425,227,4,2.9145,0.7676
425,228,4,3.062,0.6633
425,229,3,2.8959,0.0737
668,69,1,3.2311,1.5776
668,29,3,3.4434,0.3136
668,271,4,3.5865,0.2925
668,294,3,3.3701,0.2617
668,272,5,3.7318,0.8969
668,252,2,3.33,0.9405
668,231,2,3.4258,1.0082
668,210,5,3.6671,0.9426
668,354,4,3.5367,0.3277
668,596,3,3.468,0.3309
668,475,4,3.6464,0.2501
668,333,3,3.5073,0.3587
668,311,4,3.5261,0.3352
668,355,2,3.4729,1.0415
668,993,4,3.5108,0.346
668,554,3,3.4523,0.3198
668,257,3,3.551,0.3896
668,752,4,3.5581,0.3126
668,895,3,3.5208,0.3683
668,258,2,3.3483,0.9534
668,137,3,3.5645,0.3992
668,896,4,3.5025,0.3519
668,358,3,3.4124,0.2916
668,538,5,3.605,0.9865
668,50,5,4.1014,0.6355
668,97,2,3.3782,0.9745
668,13,4,3.532,0.331
668,283,5,3.6257,0.9719
668,340,4,3.6298,0.2619
668,286,4,3.5707,0.3037
668,882,3,3.5087,0.3597
668,288,4,3.61,0.2758
668,300,4,3.6204,0.2685
668,124,3,3.5419,0.3832
668,289,2,3.3007,0.9197
668,345,2,3.4996,1.0604
668,323,4,3.4399,0.3961
668,367,5,3.6104,0.9827
668,269,5,3.6917,0.9252
668,302,5,3.8214,0.8335
668,347,4,3.5805,0.2967
668,403,4,3.5769,0.2993
668,328,4,3.5627,0.3093
668,307,4,3.5748,0.3008
668,82,4,3.5823,0.2955
668,902,2,3.5216,1.076
426,191,4,�,�
426,1064,4,�,�
426,194,4,�,�
426,196,4,�,�
426,197,4,�,�
426,199,5,�,�
426,474,4,�,�
426,510,4,�,�
426,631,3,�,�
426,478,4,�,�
426,511,4,�,�
426,633,4,�,�
426,754,1,�,�
426,519,4,�,�
426,98,4,�,�
426,99,4,�,�
426,480,5,�,�
426,481,5,�,�
426,482,5,�,�
426,483,5,�,�
426,484,5,�,�
426,486,3,�,�
426,641,4,�,�
426,488,5,�,�
426,489,5,�,�
