163,216,3,�,�
163,326,3,�,�
163,305,2,�,�
163,316,5,�,�
163,318,4,�,�
163,879,2,�,�
163,64,4,�,�
163,97,4,�,�
163,98,4,�,�
164,471,5,4.2043,0.5627
164,472,5,4.1664,0.5895
164,276,3,3.9678,0.6843
164,597,4,4.1184,0.0838
164,1016,3,4.1324,0.8007
164,751,4,4.1505,0.1065
164,313,5,4.4121,0.4158
164,237,2,4.0338,1.4381
164,117,5,4.3314,0.4729
164,678,4,4.0611,0.0432
164,118,5,4.3292,0.4744
164,515,4,4.1432,0.1013
164,717,3,4.0787,0.7627
164,281,4,4.1611,0.1139
164,282,5,4.2795,0.5096
164,121,5,4.4625,0.3801
164,685,5,4.1354,0.6114
164,322,4,4.1694,0.1198
164,245,5,4.2016,0.5646
164,125,5,4.2705,0.5159
164,323,4,4.1324,0.0936
164,1025,4,4.1211,0.0856
164,248,4,4.1088,0.077
164,689,5,4.1949,0.5694
164,326,3,4.0653,0.7533
164,845,3,4.0797,0.7635
164,405,5,4.2159,0.5545
164,9,4,4.0025,0.0018
164,328,5,4.34,0.4668
164,406,2,4.086,1.4751
164,329,4,4.132,0.0934
164,407,2,4.0326,1.4373
164,926,2,4.0187,1.4274
164,291,5,4.1879,0.5743
164,293,4,4.0943,0.0667
164,370,5,4.1298,0.6154
164,690,4,4.1513,0.107
164,252,4,4.1235,0.0873
164,331,5,4.1457,0.6042
164,298,3,4.1239,0.7947
164,299,4,4.1053,0.0745
164,333,5,4.3337,0.4712
164,411,2,3.988,1.4057
164,258,5,4.435,0.3996
164,930,4,4.1027,0.0727
164,458,4,4.1223,0.0865
164,934,5,4.1605,0.5937
164,619,4,4.1361,0.0963
164,181,5,4.4423,0.3945
164,100,5,4.2407,0.537
164,342,2,4.0944,1.481
164,222,4,4.2839,0.2008
164,300,5,4.4642,0.3789
164,620,3,4.117,0.7898
164,984,4,4.1304,0.0922
164,148,5,4.1942,0.5699
164,742,5,4.2407,0.537
164,866,5,4.2105,0.5583
164,823,4,4.1079,0.0763
164,307,5,4.1906,0.5724
164,748,5,4.2784,0.5103
164,825,4,4.1037,0.0733
164,826,4,4.0907,0.0642
165,69,3,�,�
165,270,4,�,�
165,372,5,�,�
165,174,4,�,�
165,176,4,�,�
165,651,5,�,�
165,332,4,�,�
165,156,3,�,�
165,432,5,�,�
165,258,5,�,�
165,216,4,�,�
165,91,4,�,�
165,318,5,�,�
165,419,4,�,�
165,1119,3,�,�
165,15,5,�,�
165,181,5,�,�
165,260,3,�,�
165,187,3,�,�
165,288,2,�,�
165,222,5,�,�
165,223,4,�,�
165,169,5,�,�
165,202,4,�,�
165,500,3,�,�
165,325,4,�,�
165,127,4,�,�
165,304,3,�,�
165,326,5,�,�
165,328,3,�,�
166,294,3,�,�
166,286,1,�,�
166,243,3,�,�
166,288,3,�,�
166,343,4,�,�
166,322,5,�,�
166,300,5,�,�
166,894,4,�,�
166,751,4,�,�
166,323,5,�,�
166,346,1,�,�
166,258,4,�,�
166,984,5,�,�
166,313,5,�,�
166,687,1,�,�
166,347,5,�,�
166,688,3,�,�
166,315,3,�,�
166,328,5,�,�
166,748,2,�,�
167,48,1,�,�
167,392,1,�,�
167,232,1,�,�
167,673,4,�,�
167,674,2,�,�
167,675,1,�,�
167,235,3,�,�
167,554,1,�,�
167,478,5,�,�
167,435,5,�,�
167,237,4,�,�
167,512,5,�,�
167,831,3,�,�
167,513,4,�,�
167,238,4,�,�
167,318,5,�,�
167,96,5,�,�
167,719,1,�,�
167,99,4,�,�
167,240,1,�,�
167,241,5,�,�
167,1305,1,�,�
167,364,3,�,�
167,1304,4,�,�
167,486,4,�,�
167,288,3,�,�
167,1225,3,�,�
167,641,4,�,�
167,1147,4,�,�
167,169,1,�,�
167,521,5,�,�
167,126,3,�,�
167,204,4,�,�
167,568,3,�,�
167,404,3,�,�
167,8,5,�,�
167,603,4,�,�
167,726,1,�,�
167,1309,1,�,�
167,606,4,�,�
167,1308,1,�,�
167,1307,2,�,�
167,1306,5,�,�
167,290,3,�,�
167,493,4,�,�
167,133,5,�,�
167,530,5,�,�
167,136,4,�,�
167,698,4,�,�
167,137,5,�,�
167,1310,3,�,�
167,655,4,�,�
167,733,2,�,�
167,216,4,�,�
167,735,4,�,�
167,659,4,�,�
167,615,5,�,�
167,73,2,�,�
167,381,5,�,�
167,184,1,�,�
167,222,4,�,�
167,1126,5,�,�
167,465,5,�,�
167,1125,5,�,�
167,225,3,�,�
167,1200,4,�,�
167,83,5,�,�
167,949,1,�,�
167,86,4,�,�
168,151,5,3.4006,1.131
168,273,4,3.4311,0.4024
168,274,4,3.3885,0.4325
168,472,3,3.2828,0.2
168,275,3,3.3656,0.2585
168,473,2,3.285,0.9087
168,276,1,3.1952,1.5522
168,596,4,3.3436,0.4642
168,871,3,3.2556,0.1807
168,1016,5,3.3965,1.1339
168,597,3,3.2931,0.2072
168,235,2,3.1697,0.8271
168,313,5,3.6901,0.9263
168,117,5,3.5716,1.0101
168,678,1,3.1807,1.542
168,1012,5,3.3735,1.1502
168,118,4,3.3831,0.4363
168,15,5,3.5141,1.0508
168,1197,5,3.3422,1.1723
168,280,4,3.3506,0.4593
168,281,2,3.332,0.9419
168,282,5,3.5285,1.0406
168,284,2,3.3039,0.922
168,121,4,3.4989,0.3544
168,1,5,3.5436,1.0299
168,123,3,3.2859,0.2022
168,288,1,3.1991,1.555
168,1028,2,3.284,0.9079
168,685,3,3.3345,0.2365
168,323,3,3.2635,0.1863
168,125,4,3.4243,0.4071
168,763,2,3.325,0.9369
168,126,5,3.4184,1.1185
168,325,1,3.2137,1.5653
168,7,1,3.2488,1.5901
168,9,1,3.2641,1.601
168,405,4,3.4176,0.4119
168,845,4,3.3478,0.4613
168,924,2,3.3171,0.9313
168,409,4,3.3172,0.4829
168,25,5,3.3898,1.1386
168,291,4,3.3658,0.4485
168,294,4,3.4185,0.4113
168,295,4,3.3596,0.4529
168,252,1,3.2223,1.5714
168,255,1,3.2718,1.6064
168,411,1,3.1863,1.546
168,257,5,3.5127,1.0517
168,1278,3,3.3383,0.2393
168,258,4,3.57,0.3042
168,259,2,3.203,0.8507
168,930,3,3.2956,0.209
168,458,1,3.2932,1.6216
168,931,3,3.2623,0.1855
168,619,3,3.3261,0.2306
168,819,4,3.3117,0.4868
168,181,4,3.5824,0.2954
168,1051,4,3.3285,0.4749
168,100,4,3.4302,0.403
168,222,5,3.5608,1.0177
168,300,5,3.5643,1.0153
168,1047,2,3.2682,0.8968
168,742,5,3.4778,1.0765
168,225,5,3.3161,1.1908
168,744,5,3.3506,1.1664
168,546,3,3.2795,0.1976
168,866,5,3.4258,1.1132
168,988,2,3.2578,0.8894
168,748,2,3.2607,0.8915
169,172,5,�,�
169,174,4,�,�
169,495,3,�,�
169,133,4,�,�
169,331,5,�,�
169,199,4,�,�
169,211,5,�,�
169,134,5,�,�
169,234,4,�,�
169,498,3,�,�
169,213,5,�,�
169,499,3,�,�
169,258,5,�,�
169,879,5,�,�
169,538,4,�,�
169,50,5,�,�
169,181,5,�,�
169,260,1,�,�
169,480,4,�,�
169,482,3,�,�
169,483,3,�,�
169,243,3,�,�
169,683,3,�,�
169,684,5,�,�
169,321,3,�,�
169,300,5,�,�
169,443,4,�,�
169,301,4,�,�
169,127,4,�,�
169,204,3,�,�
169,525,3,�,�
169,603,5,�,�
169,604,4,�,�
169,429,3,�,�
169,308,3,�,�
169,705,5,�,�
169,606,5,�,�
60,592,4,4.0887,0.0627
60,593,5,4.0918,0.6423
60,230,4,4.0438,0.031
60,474,5,4.2637,0.5207
60,234,4,4.1142,0.0808
60,478,3,4.1038,0.7805
60,357,4,4.2129,0.1506
60,479,5,4.1967,0.5681
60,237,4,3.9346,0.0463
60,12,4,4.239,0.169
60,13,4,4.0745,0.0527
60,15,4,4.0348,0.0246
60,480,4,4.1916,0.1355
60,482,4,4.132,0.0934
60,483,5,4.2871,0.5042
60,121,4,3.9598,0.0285
60,484,5,4.1698,0.5871
60,485,4,4.0659,0.0466
60,366,4,4.0629,0.0445
60,489,5,4.1033,0.6342
60,128,3,4.0948,0.7741
60,7,5,4.322,0.4795
60,8,3,4.1302,0.7992
60,9,5,4.2216,0.5505
60,21,3,3.9701,0.686
60,23,4,4.1689,0.1195
60,28,5,4.1769,0.5821
60,1121,3,4.0909,0.7714
60,490,4,4.1015,0.0718
60,491,4,4.1173,0.083
60,492,5,4.1043,0.6334
60,493,5,4.124,0.6195
60,494,4,4.1161,0.0821
60,131,4,4.0899,0.0636
60,132,4,4.1666,0.1178
60,495,3,4.0818,0.7649
60,496,4,4.1176,0.0831
60,133,4,4.1325,0.0937
60,134,4,4.2211,0.1563
60,498,5,4.1657,0.59
60,135,5,4.2698,0.5164
60,499,3,4.0949,0.7742
60,136,4,4.1353,0.0957
60,378,4,4.0694,0.0491
60,138,2,4.0498,1.4495
60,810,4,4.0676,0.0478
60,30,5,4.1123,0.6278
60,141,3,4.084,0.7665
60,143,3,3.9999,0.707
60,385,4,4.0472,0.0334
60,144,4,4.1129,0.0799
60,265,5,4.1259,0.6181
60,1126,4,4.0956,0.0676
60,1125,4,4.0877,0.062
60,1124,4,4.0847,0.0599
60,1123,4,4.0863,0.061
60,1122,5,4.0866,0.646
60,705,4,4.1197,0.0847
60,708,4,4.0934,0.0661
60,47,4,4.0746,0.0528
60,1021,5,4.1094,0.6298
60,1020,4,4.0937,0.0662
60,151,5,4.2553,0.5266
60,272,4,4.0314,0.0222
60,393,4,3.9973,0.002
60,152,4,4.0997,0.0705
60,153,3,4.0965,0.7753
60,275,4,4.1153,0.0815
60,835,4,4.0853,0.0603
60,50,5,4.4797,0.368
60,56,4,4.233,0.1648
60,59,5,4.1408,0.6076
60,160,4,4.1031,0.0729
60,161,4,4.0191,0.0135
60,162,4,4.0638,0.0451
60,163,4,4.08,0.0566
60,286,5,4.3918,0.4302
60,166,4,4.1112,0.0786
60,168,5,4.3209,0.4803
60,842,4,4.0687,0.0486
60,601,4,4.0973,0.0688
60,602,4,4.0972,0.0688
60,603,5,4.2107,0.5582
60,60,5,4.1314,0.6143
60,604,4,4.0997,0.0705
60,605,3,4.0785,0.7627
60,61,4,4.1185,0.0838
60,606,4,4.1101,0.0779
60,729,4,4.0559,0.0395
60,64,4,4.2286,0.1617
60,608,5,4.0989,0.6373
60,609,3,4.0801,0.7637
60,69,4,4.0493,0.0349
60,172,4,4.2563,0.1813
60,173,4,4.2801,0.1981
60,174,4,4.2512,0.1777
60,175,5,4.2414,0.5365
60,176,4,4.1472,0.1041
60,178,5,4.1917,0.5717
60,179,4,4.2511,0.1776
60,613,4,4.108,0.0764
60,735,5,4.1048,0.6331
60,70,4,4.0834,0.059
60,71,3,4.0224,0.723
60,736,5,4.0976,0.6382
60,615,5,4.1069,0.6316
60,616,3,4.1005,0.7782
60,73,4,4.0648,0.0459
60,617,4,4.0908,0.0643
60,618,3,4.082,0.7651
60,77,4,3.9854,0.0104
60,79,4,4.0938,0.0664
60,180,4,4.1694,0.1198
60,181,4,4.2423,0.1714
60,183,5,4.3245,0.4778
60,1050,3,4.085,0.7672
60,185,4,4.195,0.1379
60,186,4,4.1138,0.0805
60,501,3,4.0467,0.7401
60,502,4,4.1092,0.0772
60,745,5,4.1041,0.6336
60,82,3,3.9999,0.7071
60,505,4,4.1044,0.0739
60,506,5,4.1234,0.62
60,507,4,4.0822,0.0581
60,508,4,4.1299,0.0919
60,629,3,4.0394,0.735
60,88,4,4.0192,0.0136
60,89,5,4.3863,0.434
60,194,4,4.1626,0.115
60,195,4,4.1915,0.1355
60,1060,4,4.0674,0.0477
60,197,4,4.1324,0.0936
60,199,5,4.2158,0.5546
60,751,2,3.9976,1.4125
60,510,5,4.1501,0.601
60,511,4,4.1829,0.1293
60,633,4,4.0929,0.0657
60,755,4,4.0473,0.0335
60,513,5,4.1393,0.6087
60,514,4,4.1399,0.0989
60,515,5,4.2456,0.5336
60,637,4,4.0534,0.0378
60,638,5,4.1074,0.6313
60,517,4,4.1046,0.074
60,95,4,4.0529,0.0374
60,96,4,4.0826,0.0584
60,519,4,4.1553,0.1098
60,97,3,4.0283,0.7271
60,98,4,4.2268,0.1604
60,641,5,4.1165,0.6248
60,523,4,4.158,0.1118
60,403,3,4.0121,0.7157
60,524,4,4.1068,0.0755
60,525,5,4.1385,0.6092
60,404,3,4.0806,0.7641
60,405,4,3.934,0.0467
60,528,4,4.1574,0.1113
60,529,4,4.1201,0.0849
60,650,4,4.0711,0.0503
60,411,3,3.9324,0.6593
60,654,4,4.1649,0.1166
60,656,4,4.1119,0.0792
60,416,4,4.065,0.046
60,659,4,4.1061,0.0751
60,417,4,4.0267,0.0189
60,418,3,4.0215,0.7223
60,419,3,4.0593,0.749
60,660,4,4.0746,0.0527
60,661,4,4.1209,0.0855
60,420,4,4.0969,0.0686
60,665,4,3.9645,0.0252
60,423,4,4.0883,0.0625
60,546,4,3.911,0.063
60,427,5,4.185,0.5764
60,429,5,4.1318,0.614
60,671,4,4.1006,0.0712
60,430,5,4.1587,0.595
60,673,4,4.0542,0.0383
60,433,4,4.1294,0.0915
60,675,4,4.1201,0.085
60,434,5,4.1444,0.6051
60,435,4,4.1313,0.0928
60,799,4,4.082,0.058
60,558,4,4.1096,0.0775
60,200,4,4.1511,0.1068
60,684,4,4.0795,0.0562
60,443,4,4.1372,0.097
60,445,5,4.0986,0.6375
60,204,4,4.0749,0.053
60,205,4,4.1777,0.1256
60,327,4,4.0721,0.051
60,207,3,4.1078,0.7833
60,208,5,4.1793,0.5804
60,209,5,4.2136,0.5562
60,210,4,4.0866,0.0612
60,211,4,4.1577,0.1115
60,212,5,4.1104,0.6291
60,699,4,4.0773,0.0547
60,215,4,4.0539,0.0381
60,216,4,4.1054,0.0746
60,218,4,4.0144,0.0102
60,582,4,4.1013,0.0716
60,222,4,4.0759,0.0537
60,225,3,3.98,0.693
60,227,4,4.0339,0.024
60,228,4,4.1658,0.1172
60,229,4,3.9731,0.0191
61,271,1,�,�
61,690,2,�,�
61,294,2,�,�
61,342,2,�,�
61,331,2,�,�
61,243,2,�,�
61,1127,4,�,�
61,310,4,�,�
61,300,5,�,�
61,333,3,�,�
61,751,3,�,�
61,323,3,�,�
61,301,1,�,�
61,258,4,�,�
61,269,3,�,�
61,347,5,�,�
61,678,3,�,�
61,304,4,�,�
61,327,2,�,�
61,328,5,�,�
61,748,2,�,�
62,230,2,3.3126,0.9282
62,472,2,3.2206,0.8631
62,473,4,3.2654,0.5195
62,111,3,3.2504,0.1771
62,232,3,3.2667,0.1886
62,474,4,3.4112,0.4164
62,475,4,3.3976,0.426
62,597,2,3.1685,0.8263
62,114,4,3.3641,0.4497
62,235,4,3.164,0.5912
62,357,4,3.4502,0.3889
62,237,3,3.3219,0.2277
62,116,3,3.3212,0.2271
62,238,5,3.4045,1.1283
62,117,4,3.3681,0.4469
62,118,2,3.1489,0.8124
62,12,4,3.5359,0.3283
62,13,4,3.3129,0.4859
62,14,4,3.3634,0.4503
62,15,2,3.3223,0.935
62,241,1,3.2936,1.6218
62,483,4,3.4646,0.3787
62,1107,1,3.2927,1.6212
62,121,4,3.2509,0.5298
62,1,2,3.3922,0.9844
62,365,2,3.2938,0.9149
62,3,3,3.2462,0.1741
62,245,2,3.2243,0.8657
62,4,4,3.3372,0.4688
62,125,4,3.2957,0.4981
62,127,4,3.6162,0.2715
62,249,2,3.2696,0.8977
62,128,2,3.3252,0.9371
62,7,4,3.45,0.389
62,8,5,3.4338,1.1075
62,921,2,3.317,0.9312
62,129,3,3.3412,0.2413
62,9,4,3.3804,0.4382
62,924,1,3.2755,1.609
62,20,4,3.3053,0.4913
62,21,3,3.2456,0.1737
62,22,4,3.5536,0.3157
62,24,4,3.312,0.4866
62,28,3,3.4455,0.315
62,250,5,3.3412,1.1731
62,252,3,3.2061,0.1457
62,132,5,3.449,1.0968
62,1118,3,3.2912,0.2059
62,134,4,3.4109,0.4166
62,498,4,3.3723,0.4439
62,135,4,3.4339,0.4004
62,257,2,3.3839,0.9786
62,258,5,3.57,1.0112
62,138,1,3.2402,1.584
62,931,1,3.1914,1.5496
62,815,3,3.2868,0.2028
62,33,1,3.2868,1.617
62,1132,2,3.2806,0.9055
62,1131,3,3.3098,0.2191
62,1130,4,3.3018,0.4938
62,380,5,3.2846,1.2131
62,382,3,3.2791,0.1974
62,1129,5,3.317,1.1901
62,1128,2,3.3103,0.9265
62,144,3,3.4406,0.3115
62,387,2,3.2682,0.8968
62,147,3,3.295,0.2086
62,702,2,3.2815,0.9062
62,704,2,3.2987,0.9184
62,827,2,3.2482,0.8827
62,949,4,3.3083,0.4892
62,1009,4,3.2842,0.5062
62,708,3,3.2933,0.2074
62,44,3,3.301,0.2128
62,47,4,3.341,0.4661
62,270,2,3.3259,0.9376
62,271,1,3.1656,1.5313
62,151,5,3.4251,1.1137
62,273,4,3.3174,0.4828
62,153,4,3.3575,0.4544
62,275,4,3.3808,0.4379
62,155,1,3.2202,1.5699
62,1018,3,3.2958,0.2091
62,276,5,3.3808,1.145
62,1016,4,3.2918,0.5009
62,157,3,3.3367,0.2381
62,1136,3,3.2819,0.1993
62,159,3,3.2414,0.1707
62,1135,2,3.2729,0.9001
62,710,3,3.3346,0.2366
62,1134,2,3.3096,0.926
62,952,3,3.2986,0.2111
62,1012,3,3.3269,0.2312
62,1133,4,3.2687,0.5172
62,712,4,3.2914,0.5012
62,955,4,3.3099,0.4881
62,50,5,3.8642,0.8032
62,715,2,3.263,0.8931
62,716,4,3.2832,0.507
62,959,4,3.3068,0.4902
62,53,2,3.1896,0.8412
62,55,5,3.3635,1.1573
62,56,5,3.567,1.0134
62,59,4,3.3134,0.4856
62,281,3,3.2323,0.1643
62,162,4,3.2979,0.4965
62,283,4,3.3237,0.4783
62,164,5,3.3108,1.1945
62,285,4,3.3579,0.4541
62,286,3,3.1861,0.1316
62,288,2,3.179,0.8337
62,1028,1,3.2207,1.5703
62,167,2,3.2531,0.8861
62,168,5,3.5633,1.016
62,723,2,3.2745,0.9012
62,845,3,3.3027,0.2141
62,605,3,3.2987,0.2113
62,62,3,3.25,0.1768
62,729,3,3.2717,0.1922
62,64,4,3.5677,0.3058
62,65,4,3.3142,0.485
62,68,1,3.3046,1.6296
62,69,4,3.4127,0.4154
62,290,3,3.3119,0.2206
62,170,3,3.3284,0.2322
62,171,4,3.3434,0.4643
62,172,5,3.6588,0.9485
62,294,1,3.033,1.4376
62,173,5,3.6248,0.9725
62,174,4,3.659,0.2412
62,176,5,3.5095,1.0541
62,298,4,3.337,0.4689
62,179,4,3.465,0.3784
62,856,4,3.3163,0.4835
62,70,3,3.3066,0.2168
62,71,4,3.3475,0.4615
62,72,3,3.2744,0.194
62,739,2,3.2436,0.8794
62,76,4,3.3094,0.4884
62,78,2,3.2226,0.8645
62,180,4,3.4386,0.3971
62,181,4,3.7061,0.2079
62,182,5,3.4195,1.1177
62,183,4,3.5442,0.3224
62,188,3,3.3647,0.2579
62,742,2,3.2504,0.8842
62,744,3,3.2799,0.1979
62,866,2,3.2623,0.8926
62,81,4,3.2986,0.496
62,82,4,3.3693,0.446
62,747,3,3.3158,0.2233
62,83,5,3.3756,1.1487
62,508,4,3.3586,0.4536
62,86,2,3.306,0.9235
62,509,4,3.3336,0.4713
62,89,5,3.5016,1.0596
62,190,5,3.3494,1.1672
62,191,5,3.4894,1.0683
62,195,5,3.5292,1.0401
62,1060,1,3.2699,1.6051
62,196,4,3.4113,0.4163
62,199,4,3.4136,0.4147
62,511,4,3.4271,0.4052
62,875,4,3.3162,0.4836
62,512,4,3.3235,0.4785
62,514,3,3.3134,0.2216
62,91,4,3.3218,0.4796
62,96,4,3.5043,0.3506
62,97,2,3.3057,0.9233
62,98,4,3.5748,0.3008
62,1077,3,3.2983,0.2109
62,1074,4,3.249,0.5311
62,1073,4,3.3269,0.4761
62,763,1,3.2393,1.5835
62,521,5,3.3536,1.1643
62,401,3,3.2274,0.1608
62,402,3,3.2717,0.1921
62,403,4,3.3091,0.4887
62,405,3,3.1804,0.1276
62,527,4,3.3915,0.4303
62,528,5,3.3378,1.1755
62,651,4,3.4497,0.3892
62,652,4,3.3716,0.4444
62,774,1,3.2771,1.6101
62,655,3,3.4211,0.2978
62,1091,3,3.2574,0.182
62,660,4,3.3127,0.4861
62,541,3,3.2672,0.1889
62,421,5,3.2968,1.2044
62,664,4,3.3015,0.494
62,665,2,3.2194,0.8623
62,302,3,3.3993,0.2823
62,423,3,3.3992,0.2823
62,546,4,3.1679,0.5885
62,306,4,3.2944,0.499
62,431,2,3.3719,0.9701
62,673,2,3.307,0.9242
62,433,5,3.3617,1.1585
62,554,1,3.1914,1.5496
62,676,3,3.3014,0.2131
62,436,3,3.3085,0.2181
62,559,3,3.2393,0.1692
62,318,5,3.5615,1.0172
62,443,3,3.3621,0.2561
62,685,2,3.2572,0.889
62,204,3,3.4612,0.3262
62,568,3,3.3388,0.2396
62,448,2,3.3111,0.9271
62,569,1,3.2345,1.58
62,328,3,3.2529,0.1788
62,207,3,3.3105,0.2196
62,209,4,3.3857,0.4345
62,451,3,3.2327,0.1646
62,210,4,3.4825,0.366
62,697,4,3.3143,0.485
62,213,4,3.3212,0.4801
62,455,3,3.2947,0.2084
62,699,4,3.2939,0.4994
62,215,3,3.3679,0.2601
62,216,4,3.3972,0.4263
62,217,2,3.2381,0.8755
62,582,4,3.3099,0.488
62,462,2,3.2954,0.916
62,100,4,3.5917,0.2888
62,463,4,3.315,0.4845
62,464,4,3.2998,0.4952
62,222,5,3.4015,1.1304
62,466,3,3.3076,0.2175
62,225,3,3.1864,0.1318
62,227,1,3.2828,1.6142
62,228,3,3.4359,0.3082
62,229,3,3.2621,0.1853
63,150,4,3.2071,0.5607
63,591,3,3.1099,0.0778
63,473,2,3.0756,0.7606
63,111,3,3.0741,0.0524
63,276,4,3.3495,0.46
63,277,4,3.1087,0.6303
63,475,4,3.3449,0.4633
63,596,2,3.0666,0.7542
63,1138,2,3.1199,0.7919
63,1137,5,3.1319,1.3211
63,993,2,3.096,0.775
63,676,3,3.1237,0.0875
63,237,3,3.1086,0.0768
63,952,3,3.1347,0.0952
63,116,5,3.1809,1.2864
63,678,2,2.8477,0.5994
63,1012,3,3.1428,0.101
63,713,3,3.1259,0.0891
63,50,4,3.5722,0.3026
63,10,4,3.1555,0.5973
63,13,4,3.192,0.5714
63,14,4,3.2929,0.5001
63,15,3,3.1232,0.0871
63,282,1,2.9861,1.4044
63,480,3,3.2266,0.1603
63,283,4,3.1538,0.5984
63,284,3,3.0573,0.0405
63,285,3,3.2173,0.1536
63,242,3,3.1534,0.1085
63,286,4,3.2963,0.4977
63,121,1,2.808,1.2784
63,287,3,3.1386,0.098
63,1,3,3.2252,0.1593
63,1028,3,3.0454,0.0321
63,288,3,3.1767,0.125
63,321,3,3.0917,0.0649
63,289,2,2.9574,0.677
63,762,3,3.1317,0.0931
63,3,2,3.0273,0.7264
63,322,2,2.908,0.642
63,246,3,3.1933,0.1367
63,323,1,2.8431,1.3033
63,841,1,3.0639,1.4594
63,126,3,3.1578,0.1116
63,6,3,3.135,0.0955
63,325,2,2.9552,0.6754
63,1067,3,3.1356,0.0959
63,328,2,3.0065,0.7117
63,405,4,3.0275,0.6877
63,924,3,3.0949,0.0671
63,408,4,3.2561,0.5261
63,20,3,3.1216,0.086
63,929,3,3.093,0.0658
63,25,4,3.1796,0.5802
63,250,5,3.1848,1.2836
63,294,2,2.8148,0.5762
63,251,4,3.1751,0.5834
63,255,4,3.0878,0.6451
63,333,4,3.1176,0.6241
63,257,3,3.1664,0.1177
63,412,3,3.0239,0.0169
63,258,3,3.2698,0.1908
63,137,4,3.2483,0.5316
63,259,3,3.0705,0.0499
63,813,5,3.173,1.292
63,979,3,3.1125,0.0796
63,79,3,3.2247,0.1589
63,1011,1,3.0779,1.4693
63,1010,3,3.1037,0.0734
63,181,3,3.3556,0.2514
63,262,4,3.1542,0.5982
63,1008,3,3.1149,0.0813
63,100,5,3.7352,0.8944
63,1007,5,3.1602,1.301
63,222,3,3.0907,0.0641
63,300,4,3.1324,0.6136
63,301,5,3.1848,1.2836
63,268,3,3.2045,0.1446
63,741,3,3.1405,0.0994
63,224,4,3.1542,0.5982
63,225,2,2.9985,0.7061
63,302,3,3.2884,0.2039
63,269,3,3.205,0.145
63,106,2,3.0439,0.7382
63,546,2,2.8872,0.6274
63,306,3,3.1504,0.1064
63,108,2,3.0857,0.7677
63,109,4,3.158,0.5955
63,748,4,2.9916,0.7131
63,948,3,3.0623,0.0441
63,508,4,3.2618,0.5221
63,828,1,3.1175,1.4973
63,1009,4,3.1214,0.6213
64,591,4,3.5905,0.2897
64,230,5,3.5503,1.0252
64,231,3,3.4309,0.3047
64,232,2,3.5413,1.0899
64,111,4,3.5554,0.3145
64,475,5,3.6957,0.9224
64,476,1,3.4045,1.7002
64,234,4,3.6948,0.2159
64,235,4,3.435,0.3996
64,356,3,3.584,0.413
64,237,4,3.6177,0.2704
64,238,4,3.7137,0.2025
64,239,3,3.6093,0.4308
64,10,5,3.5902,0.997
64,11,4,3.6669,0.2356
64,12,5,3.8265,0.8299
64,919,4,3.6431,0.2525
64,17,3,3.5319,0.3761
64,480,3,3.6919,0.4893
64,240,1,3.3858,1.687
64,241,3,3.5741,0.406
64,121,2,3.4472,1.0233
64,1,4,3.7007,0.2118
64,2,3,3.5501,0.389
64,367,4,3.6103,0.2757
64,4,3,3.5538,0.3916
64,125,2,3.531,1.0826
64,127,5,3.9785,0.7224
64,7,4,3.7073,0.2071
64,8,4,3.6917,0.2181
64,9,4,3.6917,0.2181
64,22,4,3.7872,0.1505
64,28,4,3.7376,0.1856
64,132,4,3.7077,0.2068
64,496,5,3.7391,0.8916
64,135,4,3.7384,0.1851
64,258,3,3.7107,0.5025
64,31,4,3.5971,0.285
64,32,1,3.6122,1.8471
64,38,3,3.4895,0.3461
64,381,4,3.5833,0.2947
64,141,4,3.5748,0.3007
64,384,2,3.5247,1.0781
64,385,4,3.5861,0.2928
64,143,4,3.5896,0.2903
64,265,4,3.6787,0.2273
64,144,3,3.6722,0.4754
64,389,4,3.5745,0.301
64,269,5,3.7281,0.8995
64,705,5,3.6148,0.9796
64,48,5,3.6502,0.9545
64,1141,5,3.5887,0.998
64,1140,1,3.5327,1.7909
64,392,3,3.5623,0.3976
64,271,3,3.5581,0.3947
64,151,3,3.6222,0.44
64,273,2,3.6085,1.1374
64,153,3,3.6599,0.4666
64,154,4,3.6606,0.2401
64,275,4,3.6427,0.2527
64,1139,1,3.5658,1.8143
64,156,4,3.643,0.2526
64,157,4,3.635,0.2581
64,1133,4,3.571,0.3035
64,50,5,4.0773,0.6526
64,959,4,3.6083,0.2771
64,52,3,3.5968,0.422
64,718,4,3.5963,0.2856
64,56,5,3.8356,0.8234
64,58,3,3.6451,0.4561
64,160,4,3.5724,0.3024
64,161,3,3.5596,0.3957
64,162,3,3.5881,0.4159
64,284,4,3.5076,0.3483
64,288,4,3.6297,0.2619
64,168,5,3.8317,0.8262
64,603,3,3.7274,0.5144
64,847,3,3.5988,0.4234
64,62,2,3.5345,1.0851
64,969,3,3.589,0.4165
64,64,4,3.8411,0.1124
64,69,4,3.6622,0.239
64,172,4,3.9066,0.0661
64,173,5,3.9077,0.7725
64,174,5,3.9319,0.7554
64,175,5,3.6627,0.9457
64,176,4,3.7227,0.1962
64,179,5,3.7493,0.8844
64,731,3,3.5608,0.3966
64,732,4,3.603,0.2808
64,70,5,3.5996,0.9903
64,736,4,3.6194,0.2692
64,71,3,3.6158,0.4355
64,72,4,3.5503,0.318
64,77,3,3.5405,0.3822
64,79,4,3.784,0.1528
64,181,4,3.8243,0.1243
64,182,4,3.6935,0.2168
64,183,5,3.8048,0.8452
